;	V3 text file written for MicroBrightField products.
        (    6.66   -25.28     0.50     0.88)  ; 17
        (    6.99   -26.00     0.19     0.74)  ; 18
        (    7.37   -26.87     0.19     0.88)  ; 19
        (    7.82   -27.76    -0.44     1.11)  ; 20
        (    8.25   -28.42    -0.88     1.11)  ; 21
        (    8.28   -29.27    -1.19     1.25)  ; 22
        (    8.37   -30.17    -1.50     1.84)  ; 23
        (    8.44   -30.63    -1.50     1.84)  ; 24
        (    8.45   -31.52    -1.63     1.40)  ; 25
        (    8.48   -32.33    -1.63     1.62)  ; 26
        (    8.37   -32.99    -1.81     1.25)  ; 27
        (    8.59   -33.98    -1.81     1.11)  ; 28
        (    8.85   -35.14    -1.94     0.96)  ; 29
        (    9.03   -36.35    -2.19     1.18)  ; 30
        (    9.24   -37.35    -2.88     1.33)  ; 31
        (    9.62   -38.29    -2.88     1.18)  ; 32
        (    9.92   -39.22    -3.75     1.18)  ; 33
        (   10.41   -39.89    -3.75     1.03)  ; 34
        (   11.08   -40.82    -4.19     1.11)  ; 35
        (   11.62   -41.71    -4.19     1.33)  ; 36
        (   11.55   -42.59    -4.19     1.11)  ; 37
        (   11.08   -43.63    -4.31     0.96)  ; 38
        (   10.45   -44.79    -4.81     0.88)  ; 39
        (    9.72   -45.63    -5.00     1.11)  ; 40
        (    9.37   -46.47    -5.00     1.11)  ; 41
        (    9.05   -47.52    -5.38     1.03)  ; 42
        (    9.06   -48.41    -4.88     1.25)  ; 43
        (    8.96   -49.51    -4.88     1.77)  ; 44
        (    9.06   -50.34    -5.06     2.06)  ; 45
        (    8.52   -51.81    -5.75     2.28)  ; 46
        (
          (    8.44   -53.28    -6.31     2.36)  ; 1, R-1-1-1-1
          (    8.59   -54.19    -6.44     1.77)  ; 2
          (    8.98   -55.06    -6.38     1.33)  ; 3
          (    9.32   -55.97    -6.81     0.88)  ; 4
          (   10.22   -56.93    -6.81     0.74)  ; 5
          (   11.09   -57.50    -6.94     0.88)  ; 6
          (   11.68   -58.04    -7.13     0.88)  ; 7
          (   12.10   -58.70    -7.13     0.96)  ; 8
          (   12.36   -59.85    -7.31     1.18)  ; 9
          (   12.55   -60.55    -7.44     1.33)  ; 10
          (   12.93   -60.98    -7.31     1.18)  ; 11
          (   13.10   -61.82    -7.13     1.03)  ; 12
          (   13.28   -62.96    -6.63     1.11)  ; 13
          (   13.58   -63.97    -5.94     1.33)  ; 14
          (   13.57   -64.93    -5.19     1.11)  ; 15
          (   13.67   -65.69    -5.19     0.96)  ; 16
          (   13.58   -66.79    -5.19     0.88)  ; 17
          (   13.67   -67.61    -5.25     0.88)  ; 18
          (   13.59   -68.56    -5.25     1.11)  ; 19
          (   13.79   -69.70    -5.63     1.33)  ; 20
          (   13.98   -70.84    -6.06     0.96)  ; 21
          (   14.06   -71.74    -6.50     0.88)  ; 22
          (   14.37   -72.60    -6.50     1.11)  ; 23
          (   14.78   -73.33    -6.94     0.96)  ; 24
          (   15.02   -74.19    -7.00     0.96)  ; 25
          (   15.26   -75.04    -7.44     1.11)  ; 26
          (   15.69   -75.56    -8.00     1.11)  ; 27
          (   15.97   -76.63    -8.06     0.96)  ; 28
          (   16.25   -77.64    -8.63     0.88)  ; 29
          (   16.55   -78.65    -8.63     0.88)  ; 30
          (   16.86   -79.52    -8.63     1.11)  ; 31
          (   17.29   -80.55    -8.88     0.88)  ; 32
          (   17.51   -81.99    -8.94     0.81)  ; 33
          (   18.49   -82.88    -9.13     1.03)  ; 34
          (   19.18   -83.73    -9.13     0.74)  ; 35
          (   19.89   -84.57    -9.31     0.59)  ; 36
          (   20.28   -85.45    -9.56     1.55)  ; 37
          (   20.99   -86.15    -9.56     1.77)  ; 38
          (   21.75   -87.01    -9.94     1.03)  ; 39
          (   22.38   -87.71    -9.50     0.66)  ; 40
          (   23.01   -88.40    -9.63     0.66)  ; 41
          (   23.55   -89.30    -9.63     0.66)  ; 42
          (   24.59   -89.76    -9.63     0.96)  ; 43
          (   25.39   -90.40   -10.25     1.03)  ; 44
          (   26.12   -90.97   -10.38     1.11)  ; 45
          (   26.76   -91.58   -10.75     0.96)  ; 46
          (   27.59   -92.52   -11.31     0.96)  ; 47
          (   28.25   -93.07   -11.31     0.66)  ; 48
          (   29.79   -94.14   -11.50     0.66)  ; 49
          (   30.57   -94.92   -11.50     0.96)  ; 50
          (   31.09   -95.82   -10.94     0.88)  ; 51
          (   31.74   -96.89   -10.88     1.18)  ; 52
          (   31.97   -97.82   -10.88     1.33)  ; 53
          (   32.29   -98.61   -10.50     0.81)  ; 54
          (   32.44  -100.04   -10.56     0.74)  ; 55
          (   32.30  -100.90   -10.56     0.81)  ; 56
          (   32.24  -101.78   -10.50     0.81)  ; 57
          (   32.87  -103.44   -10.38     0.88)  ; 58
          (   33.69  -104.37   -10.19     0.88)  ; 59
          (   33.94  -105.15    -9.75     0.52)  ; 60
          (   33.83  -105.81    -9.69     0.52)  ; 61
          (   34.08  -106.65    -9.69     1.18)  ; 62
          (   34.23  -107.05    -9.63     1.84)  ; 63
          (   34.29  -107.65    -9.63     2.21)  ; 64
          (   34.21  -108.60    -9.56     1.25)  ; 65
          (   34.54  -109.32    -9.81     0.88)  ; 66
          (   34.77  -109.80   -10.00     0.52)  ; 67
          (   35.46  -110.20   -10.00     0.52)  ; 68
          (   35.43  -110.80   -10.00     0.88)  ; 69
          (   35.50  -111.77   -10.19     0.88)  ; 70
          (   35.81  -112.63   -10.63     0.74)  ; 71
          (   36.07  -113.78   -10.63     0.66)  ; 72
          (   36.41  -114.47   -11.19     0.59)  ; 73
          (   36.43  -115.28   -11.38     0.81)  ; 74
          (   36.29  -116.22   -11.38     1.18)  ; 75
          (   36.27  -116.81   -11.38     1.92)  ; 76
          (   36.18  -117.39   -11.50     1.92)  ; 77
          (   36.06  -118.18   -11.63     1.69)  ; 78
          (   35.85  -118.96   -11.63     0.81)  ; 79
          (   35.89  -119.71   -11.63     0.52)  ; 80
          (   36.21  -120.50   -11.75     0.44)  ; 81
          (   36.22  -120.94   -11.19     0.44)  ; 82
          (   36.08  -121.81   -11.13     0.44)  ; 83
          (   35.92  -122.30   -11.19     0.88)  ; 84
          (   35.97  -123.42   -11.19     0.96)  ; 85
          (   35.58  -124.47   -11.19     1.03)  ; 86
          (   35.36  -125.84   -11.19     0.81)  ; 87
          (   35.51  -126.83   -11.25     1.03)  ; 88
          (   35.59  -127.73   -10.81     0.88)  ; 89
          (   35.49  -128.82   -10.81     0.74)  ; 90
          (   35.46  -129.93   -10.75     0.59)  ; 91
          (   35.45  -131.40   -10.69     0.52)  ; 92
          (   35.47  -132.23   -10.88     1.11)  ; 93
          (   35.61  -133.21   -10.88     1.47)  ; 94
          (   35.66  -133.88   -10.88     1.77)  ; 95
          (   35.79  -134.86   -10.88     1.25)  ; 96
          (   35.76  -135.60   -10.94     0.59)  ; 97
          (   35.86  -136.36   -11.19     0.37)  ; 98
          (   35.38  -137.02   -10.69     0.37)  ; 99
          (   35.70  -137.81   -10.63     0.37)  ; 100
          (   35.91  -138.43   -10.63     1.11)  ; 101
          (   36.26  -139.45   -10.25     0.96)  ; 102
          (   36.70  -140.48   -10.06     0.59)  ; 103
          (   36.78  -140.94    -9.69     0.37)  ; 104
          (   37.00  -141.75    -9.44     0.29)  ; 105
          (   36.86  -142.62    -9.44     0.29)  ; 106
          (   37.10  -143.47    -8.31     0.29)  ; 107
          (   37.15  -144.59    -7.81     0.44)  ; 108
          (   37.04  -144.80    -7.81     0.44)  ; 109
           Normal
        |
          (    8.37   -52.62    -7.19     0.59)  ; 1, R-1-1-1-2
          (    8.47   -53.37    -7.56     0.59)  ; 2
          (    8.29   -54.01    -7.94     0.59)  ; 3
          (    8.04   -55.15    -7.94     0.59)  ; 4
          (    7.90   -56.02    -7.81     0.59)  ; 5
          (    7.39   -56.90    -7.81     0.88)  ; 6
          (    7.00   -57.50    -7.81     1.18)  ; 7
          (    6.44   -58.15    -7.81     0.59)  ; 8
          (    5.90   -58.74    -7.81     0.52)  ; 9
          (    5.14   -59.80    -7.81     0.74)  ; 10
          (    4.57   -60.60    -7.81     0.74)  ; 11
          (    4.55   -61.63    -7.81     0.88)  ; 12
          (    4.38   -62.72    -8.44     1.33)  ; 13
          (    3.95   -64.05    -9.00     1.55)  ; 14
          (    3.88   -64.93    -9.31     1.55)  ; 15
          (    3.73   -65.86    -9.50     1.11)  ; 16
          (    3.53   -67.17    -9.50     0.81)  ; 17
          (    2.91   -68.70   -10.63     0.66)  ; 18
          (    2.70   -69.99   -10.75     1.03)  ; 19
          (    2.53   -70.64   -11.19     1.03)  ; 20
          (    1.43   -71.87   -11.25     0.74)  ; 21
          (    0.85   -72.74   -11.25     0.81)  ; 22
          (    0.10   -73.73   -11.25     0.81)  ; 23
          (   -0.74   -74.78   -11.56     1.18)  ; 24
          (   -1.50   -75.84   -11.38     1.92)  ; 25
          (   -1.98   -76.51   -11.38     2.73)  ; 26
          (   -2.47   -77.24   -11.38     1.92)  ; 27
          (   -3.14   -78.03   -11.44     1.03)  ; 28
          (   -3.71   -79.27   -11.81     0.81)  ; 29
          (   -4.72   -80.51   -12.00     0.66)  ; 30
          (   -5.50   -81.64   -12.13     0.88)  ; 31
          (   -6.14   -83.40   -12.25     0.88)  ; 32
          (   -6.42   -84.17   -12.63     0.59)  ; 33
          (   -6.68   -85.31   -12.75     0.37)  ; 34
          (   -7.16   -86.05   -12.75     0.88)  ; 35
          (   -7.91   -86.52   -12.75     1.18)  ; 36
          (   -8.37   -87.04   -12.75     0.74)  ; 37
          (   -8.56   -87.82   -13.31     0.52)  ; 38
          (   -8.17   -88.18   -13.31     0.52)  ; 39
          (   -8.04   -89.24   -13.81     0.66)  ; 40
          (   -8.38   -90.00   -14.50     0.74)  ; 41
          (   -8.29   -90.83   -15.69     1.11)  ; 42
          (   -8.28   -91.64   -16.44     1.77)  ; 43
          (   -8.21   -92.17   -16.69     2.43)  ; 44
          (   -8.10   -92.86   -17.06     1.47)  ; 45
          (   -8.17   -93.81   -17.06     0.81)  ; 46
          (   -8.28   -94.53   -18.00     0.66)  ; 47
          (   -8.39   -95.70   -18.00     0.81)  ; 48
          (   -8.49   -96.28   -18.63     1.03)  ; 49
          (   -8.46   -97.54   -19.31     1.03)  ; 50
          (   -8.58   -98.26   -19.31     0.59)  ; 51
          (   -8.52   -99.30   -20.44     0.59)  ; 52
          (   -8.45  -100.27   -21.25     0.59)  ; 53
          (   -8.47  -100.94   -21.25     0.59)  ; 54
          (   -8.81  -101.11   -21.56     0.59)  ; 55
          (   -9.03  -101.14   -22.06     0.59)  ; 56
          (   -9.49  -102.18   -22.06     0.74)  ; 57
          (   -9.70  -102.96   -22.81     1.33)  ; 58
          (  -10.21  -103.84   -23.25     1.84)  ; 59
          (  -10.30  -104.56   -23.75     1.11)  ; 60
          (  -10.68  -105.08   -24.81     0.52)  ; 61
          (  -10.79  -105.80   -25.38     0.52)  ; 62
          (  -10.40  -106.60   -26.56     0.66)  ; 63
          (  -10.63  -107.09   -27.50     0.59)  ; 64
          (  -10.71  -107.60   -27.88     1.40)  ; 65
          (  -10.95  -108.22   -28.19     2.43)  ; 66
          (  -11.06  -108.87   -28.94     2.14)  ; 67
          (  -11.30  -109.43   -28.94     1.11)  ; 68
          (  -11.24  -110.47   -29.63     0.74)  ; 69
          (  -11.70  -111.51   -30.13     0.74)  ; 70
          (  -12.18  -112.18   -31.06     0.44)  ; 71
          (  -12.43  -112.80   -32.25     0.44)  ; 72
          (  -13.32  -113.25   -32.44     1.18)  ; 73
          (  -13.62  -113.72   -33.00     2.06)  ; 74
          (  -13.88  -114.42   -33.75     1.11)  ; 75
          (  -14.39  -115.30   -33.75     0.59)  ; 76
          (  -14.61  -116.23   -34.50     0.59)  ; 77
          (  -15.19  -117.09   -34.88     0.44)  ; 78
          (  -15.61  -117.33   -36.44     0.44)  ; 79
          (  -16.42  -118.24   -36.56     0.44)  ; 80
          (  -16.43  -119.20   -36.88     0.81)  ; 81
          (  -16.78  -120.03   -38.06     0.52)  ; 82
          (  -17.34  -120.75   -38.25     1.11)  ; 83
          (  -17.98  -121.03   -39.25     1.92)  ; 84
          (  -18.78  -121.34   -39.44     2.36)  ; 85
          (  -19.25  -122.01   -40.44     1.33)  ; 86
          (  -19.37  -122.73   -42.31     0.59)  ; 87
           Normal
        )  ;  End of split
      |
        (    0.57   -12.57     2.88     2.06)  ; 1, R-1-1-2
        (   -0.33   -13.10     2.81     2.14)  ; 2
        (   -1.32   -14.13     2.56     2.14)  ; 3
        (   -2.46   -14.76     2.44     1.99)  ; 4
        (   -3.59   -15.33     2.63     2.06)  ; 5
        (   -4.64   -16.26     1.75     2.28)  ; 6
        (   -5.33   -17.34     0.63     2.65)  ; 7
        (   -6.05   -18.12     0.00     3.39)  ; 8
        (   -6.81   -19.18    -0.56     3.68)  ; 9
        (   -7.56   -19.65    -0.56     3.98)  ; 10
        (
          (   -8.47   -20.69    -0.38     2.87)  ; 1, R-1-1-2-1
          (   -8.79   -21.31    -0.38     2.28)  ; 2
          (
            (   -8.99   -22.53     0.31     1.55)  ; 1, R-1-1-2-1-1
            (   -9.23   -23.61     0.38     1.33)  ; 2
            (   -9.33   -24.26     0.44     1.25)  ; 3
            (   -9.51   -25.41     0.81     1.33)  ; 4
            (
              (   -9.55   -26.56     1.00     1.03)  ; 1, R-1-1-2-1-1-1
              (   -8.91   -27.26     1.31     0.66)  ; 2
              (   -8.85   -28.23     1.31     0.81)  ; 3
              (   -8.89   -29.48     1.94     1.03)  ; 4
              (   -9.10   -30.27     2.44     1.18)  ; 5
              (   -9.23   -31.13     2.69     1.18)  ; 6
              (   -9.43   -31.92     2.69     1.03)  ; 7
              (  -10.13   -32.55     3.00     1.03)  ; 8
              (  -10.29   -33.55     3.06     1.03)  ; 9
              (  -10.26   -34.38     3.06     0.88)  ; 10
              (  -10.18   -35.27     3.06     0.88)  ; 11
              (  -10.25   -36.15     3.06     1.25)  ; 12
              (  -10.54   -37.07     2.94     1.25)  ; 13
              (  -10.61   -37.95     3.06     0.96)  ; 14
              (  -10.84   -38.94     3.44     0.96)  ; 15
              (  -11.28   -40.28     3.63     0.96)  ; 16
              (  -11.56   -41.13     3.63     1.40)  ; 17
              (  -11.85   -42.04     3.63     1.25)  ; 18
              (  -12.09   -42.59     3.88     1.03)  ; 19
              (  -11.94   -43.58     3.63     0.81)  ; 20
              (  -11.86   -44.48     3.63     0.81)  ; 21
              (  -12.02   -45.49     3.38     1.03)  ; 22
              (  -12.25   -46.41     3.38     1.40)  ; 23
              (  -12.15   -47.25     3.38     1.47)  ; 24
              (  -12.05   -48.45     2.81     1.11)  ; 25
              (  -12.13   -49.40     3.00     1.11)  ; 26
              (  -12.25   -50.19     3.00     0.74)  ; 27
              (  -12.81   -51.44     3.00     0.81)  ; 28
              (  -12.98   -52.28     3.00     0.74)  ; 29
              (  -12.45   -53.69     3.00     0.74)  ; 30
              (  -12.60   -54.63     3.00     0.74)  ; 31
              (  -12.86   -55.77     2.88     0.88)  ; 32
              (  -13.24   -56.76     2.88     0.88)  ; 33
              (  -13.64   -57.88     2.88     0.88)  ; 34
              (  -13.81   -58.96     2.88     0.59)  ; 35
              (  -14.12   -59.95     3.13     1.11)  ; 36
              (  -14.28   -60.96     3.13     0.96)  ; 37
              (  -14.19   -61.78     3.13     0.74)  ; 38
              (  -14.44   -62.48     3.13     0.74)  ; 39
              (  -14.83   -63.53     3.13     0.96)  ; 40
              (  -15.12   -64.38     3.13     1.47)  ; 41
              (  -15.35   -65.82     3.13     0.74)  ; 42
              (  -15.46   -66.54     3.13     0.74)  ; 43
              (  -15.73   -68.28     2.81     0.59)  ; 44
              (  -16.02   -69.56     2.81     0.52)  ; 45
              (  -15.23   -70.28     2.63     0.52)  ; 46
              (  -14.36   -71.38     2.63     0.59)  ; 47
              (  -14.12   -72.23     3.19     0.59)  ; 48
              (  -13.40   -72.86     2.75     0.81)  ; 49
              (  -12.68   -73.49     2.38     1.11)  ; 50
              (  -12.07   -74.34     2.06     1.25)  ; 51
              (  -11.46   -75.17     1.63     0.96)  ; 52
              (  -10.87   -76.15     1.13     0.59)  ; 53
              (  -10.56   -77.02     0.88     0.59)  ; 54
              (  -10.14   -77.67     0.25     0.66)  ; 55
              (  -10.15   -78.63     0.06     0.96)  ; 56
              (   -9.73   -79.41    -1.19     1.11)  ; 57
              (   -9.47   -80.12    -1.19     0.66)  ; 58
              (   -9.16   -81.49    -1.19     0.44)  ; 59
              (   -9.17   -82.45    -1.44     0.74)  ; 60
              (   -9.04   -83.51    -1.44     0.74)  ; 61
              (   -9.07   -85.13    -1.56     0.59)  ; 62
              (   -9.53   -86.62    -2.19     0.59)  ; 63
              (   -9.42   -87.82    -2.88     0.59)  ; 64
              (   -9.73   -88.36    -2.88     0.74)  ; 65
              (  -10.46   -89.20    -2.88     0.52)  ; 66
              (  -11.18   -89.98    -3.38     0.52)  ; 67
              (  -11.87   -91.05    -3.38     0.66)  ; 68
              (  -12.09   -91.91    -3.38     0.52)  ; 69
              (  -12.46   -92.44    -3.69     0.88)  ; 70
              (  -12.72   -93.07    -3.50     1.03)  ; 71
              (  -12.60   -93.75    -3.31     0.59)  ; 72
              (  -13.07   -94.35    -3.31     0.37)  ; 73
              (  -13.64   -95.66    -4.13     0.81)  ; 74
              (  -14.17   -96.61    -4.00     0.74)  ; 75
              (  -14.77   -97.63    -4.44     0.44)  ; 76
              (  -15.15   -98.53    -3.50     0.74)  ; 77
              (  -15.15   -99.49    -3.50     0.74)  ; 78
              (  -15.28  -100.28    -3.00     0.37)  ; 79
              (  -14.96  -101.07    -2.75     0.37)  ; 80
              (  -15.30  -102.36    -2.56     0.52)  ; 81
              (  -15.55  -102.98    -2.56     1.18)  ; 82
              (  -15.72  -104.06    -2.56     1.55)  ; 83
              (  -15.85  -105.30    -1.13     1.55)  ; 84
              (  -15.42  -106.25    -1.19     1.62)  ; 85
              (  -15.38  -107.37    -1.44     1.03)  ; 86
              (  -15.45  -108.32    -1.31     0.81)  ; 87
              (  -15.15  -109.17    -1.00     0.66)  ; 88
              (  -15.04  -110.45    -0.75     0.44)  ; 89
              (  -14.57  -111.26    -0.75     0.81)  ; 90
              (  -14.40  -112.03    -0.44     1.47)  ; 91
              (  -13.98  -112.69    -0.44     0.96)  ; 92
              (  -13.72  -113.32    -0.44     0.44)  ; 93
              (  -13.31  -114.05     0.19     0.44)  ; 94
              (  -12.62  -114.90     0.44     0.59)  ; 95
              (  -12.00  -115.74     0.44     0.44)  ; 96
              (  -11.64  -116.69     0.81     0.66)  ; 97
              (  -11.44  -117.38     2.25     0.59)  ; 98
              (  -11.83  -117.91     2.25     0.59)  ; 99
              (  -11.59  -118.32     2.25     0.59)  ; 100
              (  -10.69  -118.76     2.81     0.59)  ; 101
              (  -10.69  -119.21     2.81     0.59)  ; 102
              (  -11.26  -120.01     3.44     1.18)  ; 103
              (  -11.81  -120.66     3.75     1.92)  ; 104
              (  -12.43  -121.23     4.31     2.21)  ; 105
              (  -12.61  -121.94     4.69     2.21)  ; 106
              (  -13.13  -122.37     4.88     1.33)  ; 107
              (  -13.43  -122.84     5.19     0.52)  ; 108
              (  -13.67  -123.47     5.75     0.52)  ; 109
              (  -13.38  -124.41     5.75     0.52)  ; 110
              (  -13.04  -125.12     5.31     0.52)  ; 111
              (  -12.42  -125.89     4.81     0.59)  ; 112
               Normal
            |
              (   -9.82   -26.18     0.25     0.96)  ; 1, R-1-1-2-1-1-2
              (  -10.23   -26.85     0.75     0.88)  ; 2
              (  -10.89   -27.78     1.31     0.88)  ; 3
              (  -11.40   -28.66     2.19     1.40)  ; 4
              (  -12.62   -29.73     2.88     1.11)  ; 5
              (  -13.32   -30.43     3.44     0.88)  ; 6
              (  -13.81   -31.61     3.56     0.59)  ; 7
              (  -14.25   -32.50     4.00     0.66)  ; 8
              (  -14.48   -33.43     4.56     1.25)  ; 9
              (  -14.80   -34.56     4.94     1.11)  ; 10
              (  -14.96   -35.58     5.44     1.11)  ; 11
              (  -14.96   -36.46     5.44     0.81)  ; 12
              (  -15.11   -37.91     5.50     0.81)  ; 13
              (  -15.14   -39.09     5.75     0.96)  ; 14
              (  -15.19   -39.39     6.00     1.33)  ; 15
              (  -15.37   -40.54     5.88     0.88)  ; 16
              (  -15.42   -41.72     5.88     0.88)  ; 17
              (  -15.85   -42.61     5.88     0.66)  ; 18
              (  -16.18   -43.30     5.75     0.52)  ; 19
              (  -16.65   -44.33     5.44     0.96)  ; 20
              (  -17.23   -45.65     5.69     1.11)  ; 21
              (  -17.69   -46.69     6.00     1.11)  ; 22
              (  -17.82   -47.92     6.13     1.40)  ; 23
              (  -18.10   -48.84     5.94     1.40)  ; 24
              (  -18.38   -49.62     6.69     0.96)  ; 25
              (  -18.63   -50.68     6.69     0.81)  ; 26
              (  -19.34   -51.90     6.63     0.96)  ; 27
              (  -19.79   -52.86     6.63     0.96)  ; 28
              (  -20.15   -53.70     6.13     0.96)  ; 29
              (  -20.38   -54.70     5.88     0.96)  ; 30
              (  -20.54   -55.71     5.19     0.96)  ; 31
              (  -20.26   -56.79     4.88     1.03)  ; 32
              (  -20.47   -57.65     4.44     1.03)  ; 33
              (  -20.61   -58.95     3.88     1.11)  ; 34
              (  -21.06   -59.99     3.88     0.96)  ; 35
              (  -21.33   -61.14     3.06     0.74)  ; 36
              (  -21.56   -62.13     3.88     0.88)  ; 37
              (  -21.69   -63.45     4.00     1.03)  ; 38
              (  -21.60   -64.79     4.06     1.33)  ; 39
              (  -21.67   -66.11     4.44     1.11)  ; 40
              (  -21.70   -66.85     4.44     1.11)  ; 41
              (  -21.27   -68.32     4.63     0.96)  ; 42
              (  -21.24   -69.07     4.81     0.96)  ; 43
              (  -21.28   -70.32     4.44     0.81)  ; 44
              (  -21.48   -71.55     4.44     0.81)  ; 45
              (  -21.44   -72.73     3.31     1.03)  ; 46
              (  -21.52   -73.68     3.13     1.11)  ; 47
              (  -21.72   -74.81     2.50     1.11)  ; 48
              (  -22.27   -75.98     2.25     1.47)  ; 49
              (  -22.81   -77.01     2.25     1.18)  ; 50
              (  -22.91   -78.10     1.94     0.74)  ; 51
              (  -22.92   -79.57     1.88     0.66)  ; 52
              (  -22.36   -80.26     1.75     0.66)  ; 53
              (  -22.00   -81.73     1.63     0.74)  ; 54
              (  -21.62   -83.11     1.44     0.88)  ; 55
              (  -21.39   -84.55     1.44     0.88)  ; 56
              (  -21.30   -85.39     1.94     1.03)  ; 57
              (  -21.54   -86.38     2.00     1.18)  ; 58
              (  -21.21   -87.18     2.19     0.81)  ; 59
              (  -20.98   -88.55     2.19     0.59)  ; 60
              (  -20.72   -89.69     2.19     0.59)  ; 61
              (  -20.32   -90.43     2.19     0.88)  ; 62
              (  -19.57   -91.43     2.19     0.74)  ; 63
              (  -18.77   -92.52     3.44     0.74)  ; 64
              (  -18.16   -93.29     3.94     0.88)  ; 65
              (  -17.72   -94.32     4.50     0.96)  ; 66
              (  -17.44   -95.33     5.88     0.96)  ; 67
              (  -17.11   -96.12     6.31     0.74)  ; 68
              (  -16.69   -96.77     6.69     0.59)  ; 69
              (  -16.83   -98.16     6.69     0.59)  ; 70
              (  -16.78   -99.21     6.69     0.96)  ; 71
              (  -16.34  -100.24     6.44     1.47)  ; 72
              (  -16.17  -101.00     8.38     1.47)  ; 73
              (  -16.05  -101.89     8.94     0.96)  ; 74
              (  -15.97  -103.31     9.19     0.96)  ; 75
              (  -15.91  -104.36     9.69     0.81)  ; 76
              (  -16.34  -105.18    10.56     0.74)  ; 77
              (  -17.25  -106.14    10.63     0.52)  ; 78
              (  -17.34  -107.24    11.13     0.66)  ; 79
              (  -17.73  -108.74    11.13     0.81)  ; 80
              (  -18.03  -110.17    11.13     1.03)  ; 81
              (  -18.40  -111.59    11.19     0.74)  ; 82
              (  -18.96  -112.75    11.69     0.96)  ; 83
              (  -19.42  -113.28    11.75     0.96)  ; 84
              (  -19.96  -114.38    11.75     0.59)  ; 85
              (  -20.55  -115.24    12.31     1.11)  ; 86
              (  -21.07  -116.12    12.50     1.69)  ; 87
              (  -21.81  -117.11    12.50     1.33)  ; 88
              (  -22.21  -117.72    12.94     0.88)  ; 89
              (  -23.00  -118.48    13.06     0.88)  ; 90
              (  -24.11  -119.34    13.13     1.18)  ; 91
              (  -25.23  -119.83    13.56     1.18)  ; 92
              (  -26.06  -120.37    14.13     0.66)  ; 93
              (  -26.60  -120.50    14.19     0.66)  ; 94
              (  -27.49  -120.95    14.56     0.88)  ; 95
              (  -28.11  -121.52    14.56     0.66)  ; 96
              (  -28.76  -122.31    14.69     0.66)  ; 97
              (  -29.42  -122.72    14.88     0.59)  ; 98
              (  -30.29  -123.03    14.88     0.81)  ; 99
              (  -30.95  -123.44    14.88     0.81)  ; 100
              (  -31.50  -124.61    15.13     0.59)  ; 101
              (  -32.23  -125.90    15.56     0.74)  ; 102
              (  -32.71  -126.96    15.44     0.59)  ; 103
              (  -32.99  -127.73    15.31     1.03)  ; 104
              (  -32.90  -128.56    14.94     1.03)  ; 105
              (  -32.90  -129.52    15.81     0.59)  ; 106
              (  -32.83  -130.05    15.69     0.59)  ; 107
              (  -32.87  -130.79    15.75     0.74)  ; 108
              (  -33.11  -131.34    15.88     0.59)  ; 109
              (  -33.40  -131.74    15.94     0.88)  ; 110
              (  -33.54  -132.16    15.94     1.18)  ; 111
              (  -33.35  -132.86    16.00     0.59)  ; 112
               Normal
            )  ;  End of split
          |
            (   -8.95   -22.33    -2.38     1.18)  ; 1, R-1-1-2-1-2
            (   -9.18   -22.90    -2.75     1.03)  ; 2
            (   -9.57   -23.42    -2.75     0.74)  ; 3
            (  -10.46   -23.88    -2.75     0.74)  ; 4
            (  -11.15   -24.44    -3.19     0.74)  ; 5
            (  -11.79   -25.22    -3.81     0.81)  ; 6
            (  -12.65   -25.90    -4.75     1.40)  ; 7
            (  -13.93   -26.44    -5.56     1.03)  ; 8
            (  -14.98   -26.94    -6.06     1.33)  ; 9
            (  -16.18   -26.96    -6.38     1.33)  ; 10
            (  -17.34   -26.34    -7.44     1.40)  ; 11
            (  -18.33   -26.41    -7.56     1.25)  ; 12
            (  -18.81   -26.18    -7.88     1.55)  ; 13
            (  -19.76   -26.03    -8.88     1.33)  ; 14
            (  -20.21   -26.11   -10.69     0.52)  ; 15
            (  -21.09   -25.97   -10.75     0.52)  ; 16
            (  -21.52   -26.34   -11.38     1.03)  ; 17
            (  -21.91   -26.94   -12.81     1.03)  ; 18
            (  -22.45   -27.53   -13.81     0.81)  ; 19
            (  -22.94   -27.81   -15.13     1.11)  ; 20
            (  -23.65   -28.97   -15.69     1.33)  ; 21
            (  -24.32   -29.89   -16.19     1.11)  ; 22
            (  -25.00   -30.45   -16.00     0.81)  ; 23
            (  -25.42   -31.20   -16.06     0.44)  ; 24
            (  -25.85   -32.02   -16.63     0.44)  ; 25
            (  -26.14   -32.49   -17.19     1.18)  ; 26
            (  -26.51   -32.88   -17.94     1.99)  ; 27
            (  -27.00   -32.73   -18.25     1.55)  ; 28
            (  -27.72   -32.98   -18.38     0.81)  ; 29
            (  -28.67   -33.35   -19.06     0.59)  ; 30
            (  -30.04   -33.50   -19.19     0.59)  ; 31
            (  -30.90   -34.26   -19.44     0.81)  ; 32
            (  -31.82   -34.85   -20.75     0.81)  ; 33
            (  -32.49   -35.33   -22.38     0.81)  ; 34
            (  -32.89   -35.94   -22.81     0.66)  ; 35
            (  -33.25   -36.40   -23.44     0.96)  ; 36
            (  -33.66   -37.07   -23.69     1.62)  ; 37
            (  -34.28   -37.71   -24.38     2.43)  ; 38
            (  -34.66   -38.18   -25.06     2.50)  ; 39
            (  -35.20   -38.75   -25.25     1.47)  ; 40
